Recipient Company,Recipient Address,Recipient Country,Class,Total Cost,Package Weight
Missouri River Regional Library,PO Box 89 214 Adams St Jefferson City MO 65102-0089,US,Library Mail,3.72,1 lbs 
Evansville Vanderburgh Public Library,200 SE M L King Blvd Evansville IN 47713-1802,US,Library Mail,3.72,1 lbs 
Los Alamos County Library System,2400 Central Ave Los Alamos NM 87544-4055,US,Library Mail,3.72,1 lbs 
Lexington Public Library,140 E Main St Lexington KY 40507-1376,US,Library Mail,3.72,1 lbs 
Logan Library,950 W 600 N Logan UT 84321-7806,US,Library Mail,3.72,1 lbs 
Indian Trails Public Library District,355 Schoenbeck Rd Wheeling IL 60090-4499,US,Library Mail,3.72,1 lbs 
Warren-Newport Public Library,224 N Oplaine Rd Gurnee IL 60031-2606,US,Library Mail,3.72,1 lbs 
ILL Dept - Jordan Bramley Library,15 Mechanic St Jordan NY 13080-9794,US,Library Mail,3.72,1 lbs 
Sam Houston State University,"1830 Bobby K. Marks Dr, Campus Box 2179 Huntsville TX 77341-2179",US,Library Mail,3.72,1 lbs 
Monterey County Free Libraries,188 Seaside Cir Marina CA 93933-2500,US,Library Mail,3.72,1 lbs 
Springfield Greene Cnty/The Library Ctr,4653 S Campbell Ave Springfield MO 65810-1723,US,Library Mail,3.72,1 lbs 
Salt Lake City Public Library,210 E 400 S Salt Lake City UT 84111-2804,US,Library Mail,3.72,1 lbs 
Kern County Library,701 Truxtun Ave Bakersfield CA 93301-4800,US,Library Mail,3.72,1 lbs 
Vernon Area Public Library,300 Old Hlf Day Rd Lincolnshire IL 60069-2901,US,Library Mail,3.72,1 lbs 
Montgomery County Public Library,104 I H 45 N Conroe TX 77301-2720,US,Library Mail,3.72,1 lbs 
Texas State University-San Marcos,601 University Dr San Marcos TX 78666-4684,US,Library Mail,3.72,1 lbs 
Massachusetts Library System,"33 Boston Post Rd W, Ste 400 Marlborough MA 01752-1829",US,Library Mail,3.72,1 lbs 
Providence College,1 Cunningham Sq Providence RI 02918-0001,US,Library Mail,3.72,1 lbs 
Mercer County Library System,2751 US Highway 1 Lawrence Township NJ 08648-4132,US,Library Mail,3.72,1 lbs 
Denver Public Library,10 W 14th Avenue Pkwy Denver CO 80204-2731,US,Library Mail,3.72,1 lbs 
Skokie Public Library,5215 Oakton St Skokie IL 60077-3680,US,Library Mail,3.72,1 lbs 
Lawrence Public Library,707 Vermont St Lawrence KS 66044-2371,US,Library Mail,3.72,1 lbs 
Monroe County Public Library,303 E Kirkwood Ave Bloomington IN 47408-3592,US,Library Mail,3.72,1 lbs 
Gustavus Adolphus College,800 W College Ave Saint Peter MN 56082-1498,US,Library Mail,3.72,1 lbs 
Orcas Island Library,500 Rose St Eastsound WA 98245-9453,US,Library Mail,3.72,1 lbs 
Yakima Valley Libraries,102 N 3rd St Yakima WA 98901-2759,US,Library Mail,3.72,1 lbs 
Western State Hospital Library,9601 Stlcm Blvd SW Lakewood WA 98498-4798,US,Library Mail,3.72,1 lbs 
Omaha Public Library,3020 S 84th St Omaha NE 68124-3215,US,Library Mail,3.72,1 lbs 
Columbus Metropolitan Library,"400 W Johnstown Rd, Ste 100 Gahanna OH 43230-2733",US,Library Mail,3.72,1 lbs 
Morrison-Talbott Library,215 Park St Waterloo IL 62298-1305,US,Library Mail,3.72,1 lbs 
Camas Public Library,625 NE 4th Ave Camas WA 98607-2109,US,Library Mail,3.72,1 lbs 
University of California Berkley,1 Campanille Way Berkeley CA 94720-6000,US,Library Mail,3.72,15.20 oz
Jefferson County Library,620 Cedar Ave Port Hadlock WA 98339-5001,US,Library Mail,4.43,2 lbs 
Wilton Library Association,137 Old Ridgefield Rd Wilton CT 06897-3000,US,Library Mail,4.43,2 lbs 
Daemen College Library,4380 Main St Amherst NY 14226-3592,US,Library Mail,4.43,2 lbs 
ImagineIF Libraries,247 1st Ave E Kalispell MT 59901-4560,US,Library Mail,4.43,2 lbs 
Ontario City Library,215 E C St Ontario CA 91764-4111,US,Library Mail,4.43,2 lbs 
Buffalo & Erie County Public Library,1 Lafayette Sq Buffalo NY 14203-1887,US,Library Mail,4.43,2 lbs 
Indian Trails Public Library District,355 Schoenbeck Rd Wheeling IL 60090-4499,US,Library Mail,4.43,2 lbs 
Tye Preston Memorial Library,16311 S Access Rd Canyon Lake TX 78133-5081,US,Library Mail,4.43,2 lbs 
Abilene Public Library,202 Cedar St Abilene TX 79601-5793,US,Library Mail,4.43,2 lbs 
Bitterroot Public Library,306 State St Hamilton MT 59840-2759,US,Library Mail,4.43,2 lbs 
Barron Public Library,10 N 3rd St Barron WI 54812-1119,US,Library Mail,4.43,2 lbs 
Abilene Public Library,202 Cedar St Abilene TX 79601-5793,US,Library Mail,4.43,2 lbs 
San Antonio Public Library,600 Soledad St San Antonio TX 78205-1200,US,Library Mail,4.43,2 lbs 
Irving Public Library,801 W Irving Blvd Irving TX 75060-2845,US,Library Mail,4.43,2 lbs 
Richard Elías-Mission Branch Library,3770 S Mission Rd Tucson AZ 85713-5625,US,Library Mail,4.43,2 lbs 
Texas Woman's University Libraries,PO Box 425528 304 Administration Drive Denton TX 76204-5528,US,Library Mail,4.43,2 lbs 
Montgomery County Public Library,104 I H 45 N Conroe TX 77301-2720,US,Library Mail,4.43,2 lbs 
Palm Beach County Library System,3650 Summit Blvd West Palm Beach FL 33406-4114,US,Library Mail,5.14,3 lbs 
University of Montana-Western,710 S Atlantic St Dillon MT 59725-3511,US,Library Mail,5.14,3 lbs 
University of Central Arkansas,201 Donaghey Ave 850-LTR Att: Akc Via Tae Conway AR 72035-5001,US,Library Mail,5.14,3 lbs 
Otterbein University,1 S Grove St Westerville OH 43081-2004,US,Library Mail,5.14,3 lbs 
"Marion County Library, Subdistrict #1",212 S Main St Palmyra MO 63461-1650,US,Library Mail,5.14,2 lbs 7.50 oz
Everett Public Library,2702 Hoyt Ave Everett WA 98201-3556,US,Library Mail,5.14,2 lbs 11.70 oz
Everett Public Library,2702 Hoyt Ave Everett WA 98201-3556,US,Library Mail,5.14,2 lbs 11.70 oz
New York City College of Technology,300 Jay St Brooklyn NY 11201-1909,US,Library Mail,5.14,2 lbs 3 oz
University of Montana,32 Campus Dr Missoula MT 59812-9936,US,Library Mail,5.85,4 lbs 
Idaho State University,"921 S 8th Ave, MSC 8089 Pocatello ID 83209-8089",US,Library Mail,5.85,4 lbs 
Twin Falls Public Library,201 4th Ave E Twin Falls ID 83301-6313,US,Library Mail,5.85,3 lbs 14.60 oz
Salt Lake County Library Services,2197 E Ft Union Blvd Cottonwood Heights UT 84121-3139,US,Library Mail,5.85,3 lbs 8.10 oz
Brigham Young University - ILL,3330 Hbll Provo UT 84602-6901,US,Library Mail,5.85,3 lbs 3.10 oz
University of Southern California,650 W 35th St Lvl 110-A Los Angeles CA 90089-2571,US,Library Mail,6.56,4 lbs 2.40 oz
Sno-Isle Libraries,7312 35th Ave NE Tulalip WA 98271-7417,US,USPS Ground,6.79,5 lbs 10.90 oz
San Juan Island Library,1010 Guard St Friday Harbor WA 98250-9240,US,USPS Ground,7.01,6 lbs 14.70 oz
North Olympic Library System,2210 S Peabody St Port Angeles WA 98362-6536,US,USPS Ground,7.07,9 lbs 13.30 oz
Everett Public Library,2702 Hoyt Ave Everett WA 98201-3556,US,Library Mail,3.72,15 oz
Broadwater School & Community Library,201 N Spruce St Townsend MT 59644-2215,US,Library Mail,3.72,13.20 oz
St John's College,1160 Cam De Cruz Blanca Santa Fe NM 87505-4599,US,Library Mail,3.72,1 lbs 
Fontbonne University,6800 Wydown Blvd Saint Louis MO 63105-3098,US,Library Mail,3.72,1 lbs 
Highline College Library,PO Box 98000 2400 S 240th St Des Moines WA 98198-9800,US,Library Mail,3.72,1 lbs 
Woodstock Public Library,414 W Judd St Woodstock IL 60098-3131,US,Library Mail,3.72,1 lbs 
Saint Charles Public Library,1 S 6th Ave St Charles IL 60174-2195,US,Library Mail,3.72,1 lbs 
Walla Walla Public Library,238 E Alder St Walla Walla WA 99362-1967,US,Library Mail,3.72,1 lbs 
Arapahoe Libraries,12855 E Adam Aircraft Cir Englewood CO 80112-4550,US,Library Mail,3.72,1 lbs 
Provo City Library,550 N Univ Ave Provo UT 84601-1618,US,Library Mail,3.72,1 lbs 
Beaver Public Library,PO Box 192 Beaver UT 84713-0192,US,Library Mail,3.72,1 lbs 
Montgomery County Public Library,104 I H 45 N Conroe TX 77301-2720,US,Library Mail,3.72,1 lbs 
"California State Univ, San Bernardino",5500 University Pkwy San Bernardino CA 92407-2318,US,Library Mail,3.72,1 lbs 
Harris County Public Library System,5749 South Loop E Houston TX 77033-1604,US,Library Mail,3.72,1 lbs 
University of CO at Colorado Springs,1420 Astn Blffs Pkwy Colorado Springs CO 80918-3735,US,Library Mail,3.72,1 lbs 
Caro Area District Library,840 W Frank St Caro MI 48723-1428,US,Library Mail,3.72,1 lbs 
Palo Alto College Library,1400 W Villaret Blvd San Antonio TX 78224-2499,US,Library Mail,3.72,1 lbs 
Fairfax County Public Library,4000 Stringfellow Rd Chantilly VA 20151-2628,US,Library Mail,3.72,1 lbs 
Boston Public Library,700 Boylston St Boston MA 02116-2813,US,Library Mail,3.72,1 lbs 
South San Francisco Public Library,840 W Orange Ave South San Francisco CA 94080-3125,US,Library Mail,3.72,1 lbs 
Northwest University,PO Box 579 5520 108th Ave NE Kirkland WA 98083-0579,US,Library Mail,3.72,1 lbs 
Trinity University,607 Kings Ct San Antonio TX 78212-5317,US,Library Mail,3.72,1 lbs 
"California State University, Long Beach",1250 N Bellflower Blvd Long Beach CA 90840-1901,US,Library Mail,4.43,2 lbs 
East Central University,1100 E 14th St Ada OK 74820-6915,US,Library Mail,4.43,2 lbs 
"Marion County Library, Subdistrict #1",212 S Main St Palmyra MO 63461-1650,US,Library Mail,4.43,2 lbs 
North Olympic Library System,2210 S Peabody St Port Angeles WA 98362-6536,US,Library Mail,4.43,2 lbs 
Phoenix Public Library,1221 N Central Ave Phoenix AZ 85004-1867,US,Library Mail,4.43,2 lbs 
Johnson County Library,PO Box 2933 Shawnee Mission KS 66201-1333,US,Library Mail,4.43,2 lbs 
Ramsey County Library,4560 Victoria St N Shoreview MN 55126-5863,US,Library Mail,4.43,2 lbs 
Cal Poly Humboldt University Library,1 Harpst St Arcata CA 95521-8299,US,Library Mail,4.43,2 lbs 
Hiram College Library,PO Box 67 11694 Hayden Street Hiram OH 44234-0067,US,Library Mail,4.43,2 lbs 
Addison Public Library,4 Friendship Plz Addison IL 60101-2499,US,Library Mail,4.43,2 lbs 
New York Public Library,"11 W 40th St, Frnt South Court Mezzanine New York NY 10018-2668",US,Library Mail,4.43,2 lbs 
Horry County Memorial Library,801 Main St Conway SC 29526-4343,US,Library Mail,4.43,2 lbs 
Waukesha Public Library,321 Wisconsin Ave Waukesha WI 53186-4786,US,Library Mail,5.14,2 lbs 14.40 oz
Massachusetts Library System,"33 Boston Post Rd W, Ste 400 Marlborough MA 01752-1829",US,Library Mail,5.14,2 lbs 10.40 oz
University of Houston,4333 University Dr Houston TX 77204-2000,US,Library Mail,5.14,2 lbs 0.70 oz
Brigham Young University-Idaho,"525 S Center St, Stop 407 Rexburg ID 83460-0407",US,Library Mail,5.14,2 lbs 5.10 oz
Phoenix Public Library,1221 N Central Ave Phoenix AZ 85004-1867,US,Library Mail,5.14,3 lbs 
Missoula Public Library,455 E Main St Missoula MT 59802-4799,US,Library Mail,5.14,3 lbs 
Mid-Continent Public Library,15616 E US Highway 24 Independence MO 64050-2057,US,Library Mail,5.85,3 lbs 9.80 oz
Trinity College Library,300 Summit St Hartford CT 06106-3100,US,Library Mail,5.85,3 lbs 0.70 oz
Queens Library,8911 Merrick Blvd Jamaica NY 11432-5242,US,Library Mail,5.85,3 lbs 10.70 oz
Texas State University-San Marcos,601 University Dr San Marcos TX 78666-4684,US,Library Mail,6.56,4 lbs 1.90 oz
San Francisco Public Library,100 Larkin St San Francisco CA 94102-4733,US,Library Mail,6.56,5 lbs 
Laramie County Library System,2200 Pioneer Ave Cheyenne WY 82001-3610,US,Library Mail,6.56,5 lbs 
Sno-Isle Libraries,7312 35th Ave NE Tulalip WA 98271-7417,US,Library Mail,9.40,8 lbs 0.60 oz
Ellsworth Public Library,388 W Main St Ellsworth WI 54011-5163,US,Library Mail,3.72,1 lbs 
Iona College,715 North Ave New Rochelle NY 10801-1830,US,Library Mail,3.72,1 lbs 
Illinois EPA,1021 E North Grand Ave Springfield IL 62702-4059,US,Library Mail,3.72,1 lbs 
Denver Public Library,10 W 14th Avenue Pkwy Denver CO 80204-2731,US,Library Mail,3.72,1 lbs 
Marshall Public Library,113 S Garfield Ave Pocatello ID 83204-3235,US,Library Mail,3.72,1 lbs 
"California State University, Fresno","5200 N Barton Ave,, MSC ML34 Fresno CA 93740-8014",US,Library Mail,3.72,1 lbs 
Wayne State University Libraries,5150 Anthony Wayne Dr Detroit MI 48202-3904,US,Library Mail,3.72,1 lbs 
Cambridge Public Library,449 Broadway Cambridge MA 02138-4191,US,Library Mail,4.43,1 lbs 3.70 oz
McChord Library,851 Lincoln Blvd Ground Floor Joint Base Lewis McChord WA 98438-1317,US,Library Mail,4.43,1 lbs 9 oz
St Charles City-County Library District,PO Box 529 77 Boone Hills Dr Saint Peters MO 63376-0091,US,Library Mail,4.43,1 lbs 5.90 oz
Purdue University Libraries,504 Mitch Daniels Blvd West Lafayette IN 47907-2058,US,Library Mail,4.43,1 lbs 10.10 oz
Stanley Tubbs Memorial Library,101 E Cherokee Ave Sallisaw OK 74955-4621,US,Library Mail,4.43,1 lbs 4.30 oz
Pace University,1 Pace Plz New York NY 10038-1598,US,Library Mail,4.43,1 lbs 9.20 oz
Spartanburg County Public Library,151 S Church St Spartanburg SC 29306-3241,US,Library Mail,4.43,2 lbs 
Anacortes Public Library,1220 10th St Anacortes WA 98221-1988,US,Library Mail,4.43,2 lbs 
Boise State University,PO Box 46 Boise ID 83707-0046,US,Library Mail,4.43,2 lbs 
St Mary's College Library,"1928 Saint Marys Rd, # 4290 Moraga CA 94575-2744",US,Library Mail,6.56,4 lbs 7.30 oz
Idaho State University,"921 S 8th Ave, MSC 8089 Pocatello ID 83209-8089",US,Library Mail,6.56,4 lbs 7.30 oz
Salt Lake City Public Library,210 E 400 S Salt Lake City UT 84111-2804,US,Library Mail,7.27,5 lbs 8.10 oz
Canal Fulton Public Library ,154 Market St NE Canal Fulton OH 44614,US,Library Mail,3.72,1 lbs 
Adams State University,"208 Edgemont Blvd, Ste 4010 Alamosa CO 81101-2863",US,Library Mail,3.72,1 lbs 
