Recipient Company,Recipient Address,Recipient Country,Class,Total Cost,Package Weight
C. W. Clark Memorial Library,PO Box 397 160 N Main St Oriskany Falls NY 13425-0397,US,Library Mail,3.72,1 lbs 
NCCO Libraries,77 Reads Way New Castle DE 19720-1648,US,Library Mail,3.72,1 lbs 
Ohio State University Libraries,1858 Neil Ave Columbus OH 43210-1225,US,Library Mail,3.72,1 lbs 
Ames Public Library,515 Douglas Ave Ames IA 50010-6291,US,Library Mail,3.72,1 lbs 
Fort Bend County Libraries,1001 Golfview Dr Richmond TX 77469-5141,US,Library Mail,3.72,1 lbs 
Choteau/Teton Public Library,PO Box 876 17 N Main Ave Choteau MT 59422-0876,US,Library Mail,3.72,1 lbs 
Menasha Public Library,440 1st St Menasha WI 54952-3143,US,Library Mail,3.72,1 lbs 
St Louis Public Library,1415 Olive St Saint Louis MO 63103-2389,US,Library Mail,3.72,1 lbs 
Bozeman Public Library,626 E Main St Bozeman MT 59715-3953,US,Library Mail,3.72,1 lbs 
"University of California, San Diego","9500 Gilman Dr, # 0175A La Jolla CA 92093-0175",US,Library Mail,3.72,1 lbs 
SUNY College at Fredonia,280 Central Ave Fredonia NY 14063-1127,US,Library Mail,3.72,1 lbs 
Old Dominion University,4427 Hampton Blvd Norfolk VA 23508-1817,US,Library Mail,3.72,1 lbs 
University of Montana,32 Campus Dr Missoula MT 59812-9936,US,Library Mail,3.72,1 lbs 
University of Wisconsin-Superior,PO Box 2000 801 N. 28th St Superior WI 54880-4500,US,Library Mail,3.72,1 lbs 
Madison Public Library,201 W Mifflin St Madison WI 53703-2597,US,Library Mail,3.72,1 lbs 
Park Ridge Public Library,20 S Prospect Ave Park Ridge IL 60068-4188,US,Library Mail,3.72,1 lbs 
Baltimore County Public Library,320 York Rd Towson MD 21204-5179,US,Library Mail,3.72,1 lbs 
Ontario City Library,215 E C St Ontario CA 91764-4111,US,Library Mail,3.72,1 lbs 
Great River Regional Library,1300 W Germain St Saint Cloud MN 56301-3414,US,Library Mail,3.72,1 lbs 
Pima County Public Library,101 N Stone Ave Tucson AZ 85701-1501,US,Library Mail,3.72,1 lbs 
Kuna Library,457 Locust Ave Kuna ID 83634-1926,US,Library Mail,3.72,1 lbs 
Santa Fe Public Library,145 Washington Ave Santa Fe NM 87501-2016,US,Library Mail,3.72,1 lbs 
Cokeville Branch Library,PO Box 69 240 E Main St Cokeville WY 83114-0069,US,Library Mail,3.72,1 lbs 
University of Wyoming Libraries,"1000 E University Ave, Dept 3334 Laramie WY 82071-2001",US,Library Mail,3.72,1 lbs 
Lawrence Public Library,707 Vermont St Lawrence KS 66044-2371,US,Library Mail,3.72,1 lbs 
Twin Falls Public Library,201 4th Ave E Twin Falls ID 83301-6313,US,Library Mail,3.72,1 lbs 
San Antonio Public Library,600 Soledad St San Antonio TX 78205-1200,US,Library Mail,3.72,1 lbs 
Phoenix Public Library,1221 N Central Ave Phoenix AZ 85004-1867,US,Library Mail,3.72,1 lbs 
Logan Library,950 W 600 N Logan UT 84321-7806,US,Library Mail,3.72,1 lbs 
Cedar Park Public Library,550 Discovery Blvd Cedar Park TX 78613-2200,US,Library Mail,3.72,1 lbs 
Oblate School of Theology,285 Oblate Dr San Antonio TX 78216-6693,US,Library Mail,3.72,1 lbs 
The University of Akron,302 Buchtel Mall Akron OH 44325-1706,US,Library Mail,3.72,1 lbs 
Fauquier County Public Library,11 Winchester St Warrenton VA 20186-2825,US,Library Mail,4.43,1 lbs 13 oz
Quincy Public Library,526 Jersey St Quincy IL 62301-3996,US,Library Mail,4.43,1 lbs 10.70 oz
Washington Corrections Center Library,PO Box 900 Shelton WA 98584-0974,US,Library Mail,4.43,2 lbs 
Kennesaw State University,"385 Cobb Ave NW, # MD-1701 Kennesaw GA 30144-5660",US,Library Mail,4.43,2 lbs 
Bates College,48 Campus Ave Lewiston ME 04240-6018,US,Library Mail,4.43,2 lbs 
San Jose Public Library,1 Washington Sq San Jose CA 95192-1000,US,Library Mail,4.43,2 lbs 
"University of California, Berkeley",133 Doe Library Berkeley CA 94720-6000,US,Library Mail,4.43,2 lbs 
Carnegie Library of Pittsburgh,50 Alexander St Pittsburgh PA 15220-5502,US,Library Mail,4.43,2 lbs 
University of Minnesota Duluth Library,416 Library Dr Duluth MN 55812-3001,US,Library Mail,4.43,2 lbs 
Jackson-George Regional Library System,3214 Pascagoula St Pascagoula MS 39567-4217,US,Library Mail,4.43,2 lbs 
Myrtle Kraft Library,PO Box 16552 2393 S Rock House Rd Portal AZ 85632-6552,US,Library Mail,4.43,2 lbs 
San Juan College Library,4601 College Blvd Farmington NM 87402-4699,US,Library Mail,4.43,2 lbs 
Brooklyn Public Library,10 Grand Army Plz Brooklyn NY 11238-5619,US,Library Mail,4.43,2 lbs 
Way Public Library,101 E Indiana Ave Perrysburg OH 43551-2295,US,Library Mail,4.43,2 lbs 
Pioneer Library System,300 Norman Center Ct Norman OK 73072-4867,US,Library Mail,4.43,2 lbs 
K.O. Lee Aberdeen Public Library,215 4th Ave SE Aberdeen SD 57401-4330,US,Library Mail,4.43,2 lbs 
Ascension Parish Library,708 S Irma Blvd Gonzales LA 70737-3616,US,Library Mail,4.43,2 lbs 
Rapides Parish Library,411 Washington St Alexandria LA 71301-8338,US,Library Mail,4.43,2 lbs 
Las Vegas-Clark County Library,7060 W Windmill Ln Las Vegas NV 89113-4678,US,Library Mail,4.43,2 lbs 
Southern Methodist University,PO Box 750135 6414 Robert S Hyer Ln Dallas TX 75275-0135,US,Library Mail,4.43,2 lbs 
University of Maine,5729 Fogler Library Orono ME 04469-5729,US,Library Mail,4.43,2 lbs 
"University of Nevada, Reno",1664 N Virginia St Mathewson-Igt Knowledge Ctr Reno NV 89557-1322,US,Library Mail,4.43,2 lbs 
Northern Arizona University,"PO Box 6022 1001 S Knoles Dr, Ste 28 Flagstaff AZ 86011-6022",US,Library Mail,4.43,2 lbs 
Wheaton College,501 College Ave Wheaton IL 60187-5593,US,Library Mail,4.43,2 lbs 
The University of the Arts,320 S Broad St Philadelphia PA 19102-4994,US,Library Mail,5.14,2 lbs 13.30 oz
Camas Public Library,625 NE 4th Ave Camas WA 98607-2109,US,Library Mail,5.14,2 lbs 6.60 oz
University of New Mexico,1 University Of New Mexico MSC05 3020 Albuquerque NM 87131-0001,US,Library Mail,5.14,2 lbs 2.20 oz
Dayton Metro Library,215 E 3rd St Dayton OH 45402-2103,US,Library Mail,5.14,2 lbs 3.50 oz
Syracuse University Libraries,222 Waverly Ave Syracuse NY 13244-2412,US,Library Mail,5.14,2 lbs 7.20 oz
Sam Houston State University,"1830 Bobby K. Marks Dr, Campus Box 2179 Huntsville TX 77341-2179",US,Library Mail,5.14,2 lbs 11.10 oz
Missoula Public Library,455 E Main St Missoula MT 59802-4799,US,Library Mail,5.85,3 lbs 14.90 oz
Santa Fe Community College Library,6401 S Richards Ave Santa Fe NM 87508-4887,US,Library Mail,6.56,4 lbs 9.20 oz
Seton Hall University Library,400 S Orange Ave South Orange NJ 07079-2697,US,Library Mail,6.56,4 lbs 4.10 oz
Copper Valley Community Library,PO Box 173 Glennallen AK 99588-0173,US,Priority Mail,14.75,15 lbs 
South County Regional Library,21100 Three Oaks Pkwy Estero FL 33928-3020,US,Library Mail,3.72,1 lbs 
Daniel Boone Regional Library,100 W Broadway Columbia MO 65203-7300,US,Library Mail,3.72,1 lbs 
Syracuse University Libraries,222 Waverly Ave Syracuse NY 13244-2412,US,Library Mail,3.72,1 lbs 
Sno-Isle Libraries,7312 35th Ave NE Tulalip WA 98271-7417,US,Library Mail,3.72,1 lbs 
Northwood University,4000 Whiting Dr Strosacker Library - Interlibrary Loan Midland MI 48640-2398,US,Library Mail,3.72,1 lbs 
Niobrara County Library,PO Box 510 425 S Main Lusk WY 82225-0510,US,Library Mail,3.72,1 lbs 
Indian Trails Public Library District,355 Schoenbeck Rd Wheeling IL 60090-4499,US,Library Mail,3.72,1 lbs 
Liberty Lake Municipal Library,23123 E Mission Ave Liberty Lake WA 99019-8514,US,Library Mail,3.72,1 lbs 
Libraries of Stevens County,PO Box 500 615 Meyers St Kettle Falls WA 99141-0500,US,Library Mail,3.72,1 lbs 
Meridian Library District,1326 W Cherry Ln Meridian ID 83642-1516,US,Library Mail,3.72,1 lbs 
Idaho State University,"921 S 8th Ave, MSC 8089 Pocatello ID 83209-8089",US,Library Mail,3.72,1 lbs 
Texas Tech University Libraries,2802 18th St Lubbock TX 79409-9819,US,Library Mail,3.72,1 lbs 
Southwest Minnesota State University,1501 State St Marshall MN 56258-1598,US,Library Mail,3.72,1 lbs 
University of Rochester,PO Box 270055 755 Library Rd Rochester NY 14627-0055,US,Library Mail,3.72,1 lbs 
Highline College Library,PO Box 98000 2400 S 240th St Des Moines WA 98198-9800,US,Library Mail,3.72,1 lbs 
Eagle Public Library,100 Stierman Way Eagle ID 83616-5162,US,Library Mail,3.72,1 lbs 
Southwestern Michigan College,58900 Cherry Grove Rd Fred L. Mathews Library Dowagiac MI 49047-8436,US,Library Mail,3.72,1 lbs 
Texas A&M International University,5201 University Blvd Laredo TX 78041-1920,US,Library Mail,3.72,1 lbs 
Emmaus Bible College Library,2570 Asbury Rd Dubuque IA 52001-3096,US,Library Mail,3.72,1 lbs 
Northwest University,PO Box 579 5520 108th Ave NE Kirkland WA 98083-0579,US,Library Mail,3.72,1 lbs 
Washington Corrections Center for Women,9601 Bujacich Rd NW Gig Harbor WA 98332-8300,US,Library Mail,3.72,1 lbs 
Teton County Library,PO Box 1629 125 Virginian Ln Jackson WY 83001-1629,US,Library Mail,3.72,1 lbs 
Woodridge Public Library,3 Plaza Dr Woodridge IL 60517-2099,US,Library Mail,3.72,1 lbs 
Topeka & Shawnee County Public Library,1515 SW 10th Ave Topeka KS 66604-1374,US,Library Mail,3.72,1 lbs 
Johnston Public Library,6700 Merle Hay Rd Johnston IA 50131-1269,US,Library Mail,3.72,1 lbs 
Bangor Public Library,145 Harlow St Bangor ME 04401-4900,US,Library Mail,3.72,1 lbs 
Truth or Consequences Public Library,325 Library Ln Truth Or Consequences NM 87901-2375,US,Library Mail,3.72,1 lbs 
Tom Green County Library,33 W Beauregard Ave San Angelo TX 76903-5832,US,Library Mail,3.72,1 lbs 
Roanoke College,220 High St Salem VA 24153-3950,US,Library Mail,3.72,1 lbs 
Downers Grove Public Library,1050 Curtiss St Downers Grove IL 60515-4606,US,Library Mail,4.43,2 lbs 
Hastings Public Library,314 N Denver Ave Hastings NE 68901-5127,US,Library Mail,4.43,2 lbs 
Salt Lake County Library Services,2197 E Ft Union Blvd Cottonwood Heights UT 84121-3139,US,Library Mail,4.43,2 lbs 
Victory Branch Library,10664 W Victory Rd Boise ID 83709-3962,US,Library Mail,4.43,2 lbs 
Attleboro Public Library,74 N Main St Attleboro MA 02703-2280,US,Library Mail,4.43,2 lbs 
The Master's College Library,21726 Placerita Cyn Rd Santa Clarita CA 91321-1200,US,Library Mail,4.43,2 lbs 
Carroll College,1601 N Benton Ave Helena MT 59625-2826,US,Library Mail,4.43,2 lbs 
White Mountain Library,2935 Sweetwater Dr Rock Springs WY 82901-4331,US,Library Mail,4.43,2 lbs 
Auraria Library,1100 Lawrence St Denver CO 80204-2041,US,Library Mail,4.43,2 lbs 
Allen County Public Library,106 W Public Sq Scottsville KY 42164-1175,US,Library Mail,4.43,2 lbs 
Jefferson County Library,620 Cedar Ave Port Hadlock WA 98339-5001,US,Library Mail,4.43,2 lbs 
University of Arkansas at Little Rock,2801 S University Ave Little Rock AR 72204-1000,US,Library Mail,4.43,2 lbs 
Airway Heights Corrections Center,PO Box 1899 11919 West Sprague Ave Airway Heights WA 99001-1899,US,Library Mail,4.43,2 lbs 
San Jose State University,129 S 10th St San Jose CA 95112-3619,US,Library Mail,4.43,2 lbs 
Boundary County Library,PO Box Y Bonners Ferry ID 83805-1276,US,Library Mail,4.43,2 lbs 
Hinsdale Public Library,20 E Maple St Hinsdale IL 60521-3490,US,Library Mail,4.43,2 lbs 
University of New Hampshire,18 Library Way Durham NH 03824-3525,US,Library Mail,4.43,2 lbs 
Montgomery County Public Library,104 I H 45 N Conroe TX 77301-2720,US,Library Mail,4.43,2 lbs 
Massachusetts Library System,"33 Boston Post Rd W, Ste 400 Marlborough MA 01752-1829",US,Library Mail,4.43,2 lbs 
Jervis Public Library,613 N Washington St Rome NY 13440-4296,US,Library Mail,4.43,2 lbs 
Queens Library,8911 Merrick Blvd Jamaica NY 11432-5242,US,Library Mail,4.43,2 lbs 
Richland Public Library,955 Northgate Dr Richland WA 99352-3505,US,Library Mail,4.43,2 lbs 
Oklahoma Department of Libraries,200 NE 18th St Oklahoma City OK 73105-3205,US,Library Mail,4.43,2 lbs 
Phoenix Public Library,1221 N Central Ave Phoenix AZ 85004-1867,US,Library Mail,4.43,2 lbs 
Lewistown Public Library,701 W Main St Lewistown MT 59457-2501,US,Library Mail,5.14,3 lbs 
Tolono Public Library District,PO Box 759 111 E Main St Tolono IL 61880-0759,US,Library Mail,5.14,3 lbs 
Blaine County Library,PO Box 610 112 4th St W Chinook MT 59523-0610,US,Library Mail,5.14,3 lbs 
North Dakota State University,PO Box 6050 Ndsu Libraries - Dept 2080 Fargo ND 58108-6050,US,Library Mail,5.14,3 lbs 
Homedale Public Library,PO Box 1087 Homedale ID 83628-1087,US,Library Mail,5.14,3 lbs 
Siouxland Libraries,PO Box 7403 200 N Dakota Ave Sioux Falls SD 57117-7403,US,Library Mail,5.14,3 lbs 
Texas State University-San Marcos,601 University Dr San Marcos TX 78666-4684,US,Library Mail,5.14,3 lbs 
Lawrence Public Library,707 Vermont St Lawrence KS 66044-2371,US,Library Mail,5.14,3 lbs 
LeRoy Collins Leon County Public Library,200 W Park Ave Tallahassee FL 32301-7716,US,Library Mail,5.14,3 lbs 
Cameron University Library,2800 W Gore Blvd Lawton OK 73505-6320,US,Library Mail,5.14,3 lbs 
Rockford Public Library,214 N Church St Rockford IL 61101-1061,US,Library Mail,5.14,3 lbs 
Buffalo & Erie County Public Library,1 Lafayette Sq Buffalo NY 14203-1887,US,Library Mail,5.14,3 lbs 
University of Virginia,PO Box 800724 2450 Old Ivy Rd Charlottesville VA 22908-0724,US,Library Mail,5.14,3 lbs 
North Olympic Library System,2210 S Peabody St Port Angeles WA 98362-6536,US,Library Mail,5.85,4 lbs 
Mid-Continent Public Library,15616 E US Highway 24 Independence MO 64050-2057,US,Library Mail,5.85,4 lbs 
U.S. Army Corps of Engineers,7400 Leake Ave New Orleans LA 70118-3651,US,Library Mail,5.85,4 lbs 
San Juan Island Library,1010 Guard St Friday Harbor WA 98250-9240,US,Library Mail,7.98,7 lbs 
Brigham Young University - ILL,3330 Hbll Provo UT 84602-6901,US,Library Mail,7.98,7 lbs 
University of Calgary,2500 University Dr NW Calgary AB T2N 1N4,CA,First-Class Int'l,22.23,1 lbs 